GUI,Key,English,Japanese,German,French
Plugin,,,,,
,/hh helpmessage,Opens the Hunt Map,,,
,/hh1 helpmessage,Applies Preset One,,,
,/hh2 helpmessage,Applies Preset Two,,,
,/hh1save helpmessage,Save Preset One,,,
,/hh2save helpmessage,Save Preset Two,,,
,/hht helpmessage,Opens the Hunt Train Window,,,
,/hhn helpmessage,Sends the flag for the next train mob into chat,,,
,/hhc helpmessage,Counter window -- for counter-based S ranks,,,
,/hhr helpmessage,Spawn point tracking window,,,
,,,,,
Map,,,,,
,ErrorLoadingDataMessage,Error loading data,,,
,,,,,
,MapImageCheckbox,Map Image,,,
,MapImageCheckboxToolTip,"Use a map image instead of blank background - Map Images Created By Cable Monkey of Goblin - http://cablemonkey.us/huntmap2/ -  Same thing for spawn point data :D - If map images aren't showing, please verify that you have the images downloaded in your plugins folder.",,,
,TitleBarCheckbox,Hide Title Bar,,,
,BackgroundScanCheckbox,Background Scan,,,
,BackgroundScanCheckboxToolTip,"Allows Hunt Helper to scan while GUI inactive. Enables notifications, recording Train, etc. while this main map window is inactive.",,,
,LoadedHuntDataButton,Loaded Hunt Data,,,
,LoadedHuntDataButtonToolTip,Show the loaded hunt and spawn point data,,,
,,,,,
,GeneralTab,General,,,
,ZoneNameCheckbox,Zone Name,,,
,ZoneNameCheckboxToolTip,Shows Zone Name\nAdjust position below as % of window.,,,
,ZoneLabel,Zone,,,
,DragWidgetToolTip,"Ctrl+Click to enter manually, Shift+Drag to speed up.",,,
,ColourLabel,Colour,,,
,AlternateColourLabel,Alt,,,
,AlternateColourToolTip,Alternate colour for when map image is used.,,,
,WorldNameCheckbox,World Name,,,
,WorldNameCheckboxToolTip,Shows World Name\nAdjust position below as % of window,,,
,WorldLabel,World,,,
,WindowSize,Window Size,,,
,WindowSizeToolTip,Current Window Size,,,
,WindowColourToolTip,Window Colour - Opacity can be changed down below.,,,
,PresetOne,Preset 1,,,
,PresetTwo,Preset 2,,,
,SavePresetToolTip,"Save a preset for quick switching - Size, opacity, position, and use map. Apply with command: /hh1 - Save with /hh1save or -->",,,
,SaveButton,Save,,,
,MapOpacityLabel,Map Opacity,,,
,WindowOpacity,Window Opacity,,,
,,,,,
,VisualsTab,Visuals,,,
,SizingTab,Sizing,,,
,PlayerModifier,Player Modifier,,,
,PlayerModifierToolTip,"Player Icon Radius Modifier, Default 1",,,
,MobModifier,Mob Modifier,,,
,MobModifierToolTip,"Mob Icon Radius Modifier, default: 2",,,
,SpawnPointModifier,Spawn Point Modifier,,,
,SpawnPointToolTip,"Spawn Point Radius Modifier, default: 1",,,
,AllModifier,All Modifier,,,
,AllModifierToolTip,"Increase all icons proportionally, default: 1 - By Default, A Mob icon is 1.5x a Spawn Point, a Player icon is 0.2x a Spawn Point",,,
,DetectionCircleModifier,Detection Circle Modifier,,,
,DetectionCircleModifierToolTip,"Default represents 2 in-game coordinates. Modify if you feel this is inaccurate, default: 1",,,
,DetectionCircleThickness,Detection Circle Thickness,,,
,DetectionCircleThicknessToolTip,default: 3,,,
,DirectionLineThickness,Direction Line Thickness,,,
,DirectionLineThicknessToolTip,default: 3,,,
,ResetButton,Reset,,,
,ResetButtonToolTip,Reset all sizes to default.,,,
,,,,,
,ColoursTab,Colours,,,
,PlayerIcon,Player Icon,,,
,MobIcon,Mob Icon,,,
,SpawnPoint,Spawn Point,,,
,PlayerBackground,Player Background,,,
,PlayerBackgroundToolTip,Background of the player / detection circle.\nChange the Alpha A: for opacity,,,
,DirectionLineColourPicker,Direction Line,,,
,DetectionCircleColourPicker,Detection Circle,,,
,,,,,
,NotificationTab,Notifications,,,
,ChatMessageLabel,Chat Message,,,
,ChatMessageLabelToolTip,"Message to send to chat using /echo, usable tags: <flag> <name> <rank> <hpp>",,,
,TTSMessageLabel,TTS   Message,,,
,TTSMessageLabelToolTip,"Message to use with Text-to-Speech, usable tags: <name> <rank> ",,,
,FlyTextToolTip,"FlyText is the type of text that appears when you attack something or are attacked. (e.g. Crit, Miss, Resist)\n\nEnabling this will show a coloured FlyText notification near the middle of your screen.",,,
,VisualHelpLabel,Visual Help,,,
,VisualHelpToolTip,"Draws a 'quest pointer' type thingy, it's a bit glitchy but works well enough. Change size in settings",,,
,,,,,
,SettingsTab,Settings,,,
,SelectVoiceLabel,Select Voice,,,
,VoiceSelectedMessage,Selected,,,
,PointerSizeLabel,Pointer Size,,,
,PointerSizeToolTip,Size modifier for the diamond pointer,,,
,,,,,
,AvailableTagsTab,Available Tags,,,
,AvailableTagsToolTip,DOUBLE CLICK to easily highlight a tag option for copy and paste.  -- ONLY <name> and <rank> work with TTS,,,
,,,,,
,OnScreenMobInfoTab,On-screen Mob Info,,,
,PriorityMobLabel,Priority Mob,,,
